,super bc,0,1,2,3,4
496,500,996,1893,2867,2868,2597
497,501,2941,2714,2350,1189,682
498,502,965,2673,3704,3646,2960
499,503,700,2270,3647,3619,2936
500,504,1039,2251,3105,3085,2537
501,505,1540,2882,3423,2328,1478
502,506,4345,4227,3862,2269,1436
503,507,3314,4084,3608,2004,1218
504,508,2059,2784,2423,1463,899
505,509,1651,2887,2908,1823,1088
506,510,2200,3298,3158,1795,1011
507,511,2222,2547,3320,1938,1612
508,512,1557,1859,2221,1204,955
509,513,760,1684,2378,2323,1965
510,514,77,96,115,85,76
511,515,1442,2354,2654,2013,1316
512,516,917,2245,3253,3367,2911
513,517,2247,3212,2777,1631,1000
514,518,738,1579,2029,1469,884
515,519,1407,2388,3255,1976,1835
516,520,1461,2546,3382,3019,2681
517,521,1500,2381,2993,2719,2229
518,522,2787,2794,2637,1304,853
519,523,807,1552,2115,2065,1824
520,524,732,1853,2690,2355,2100
521,525,1160,2002,2309,1854,1546
522,526,1625,2256,3276,2794,2114
523,527,757,1762,2481,2656,2285
524,528,1893,3290,2861,1850,1000
525,529,1179,2461,3668,3662,3041
526,530,3228,3796,3373,2049,1305
527,531,902,1469,2021,1910,1555
528,532,1302,2285,3092,2562,1993
529,533,1578,2805,2990,2124,1184
530,534,1331,2227,2064,1243,744
531,535,2389,2637,3187,2053,1805
532,536,1768,2660,3481,2168,1711
533,537,658,1690,2379,2192,1800
534,538,1584,2242,2051,1154,666
535,539,2087,2958,3547,2163,1831
536,540,845,1918,2538,2587,2167
537,541,2205,2747,2357,1262,604
538,542,751,1747,2762,2650,2386
539,543,1450,1820,1662,959,593
540,544,1168,2585,2735,1559,823
541,545,1305,2059,1772,1215,739
542,546,997,1511,1908,1259,1023
543,547,1823,2971,2862,1699,1024
544,548,1313,2430,2853,2536,1761
545,549,800,1450,2035,1948,1763
546,550,982,1992,2999,2868,2445
547,551,1628,3098,2954,1938,1282
548,552,2285,3104,3033,1817,1079
549,553,1354,2550,3542,2180,1853
550,554,1005,1509,2115,1260,1088
551,555,2217,2826,2681,1556,982
552,556,2178,3060,3320,2249,1265
553,557,2003,2124,1788,951,496
554,558,693,1509,2293,2136,1688
555,559,1789,2167,2336,1373,840
556,560,1404,1917,1781,1057,570
557,561,568,1145,1475,1390,1278
558,562,1491,1639,1530,850,619
559,563,821,1446,2138,2158,1738
560,564,1223,2116,3035,2556,1847
561,565,910,1754,2413,2546,2073
562,566,922,1789,2453,1702,1411
563,567,804,1628,2146,2100,1885
564,568,839,1559,1503,856,560
565,569,1703,2498,2468,1388,863
566,570,1611,1815,1647,958,636
567,571,588,1308,1966,1891,1711
568,572,2008,3397,3046,1895,1000
569,573,856,2020,2632,2455,2156
570,574,1332,1700,1521,885,503
571,575,1176,1467,1430,873,522
572,576,911,1131,1102,629,413
573,577,1422,2277,2180,1309,699
574,578,731,1734,2700,2950,2362
575,579,984,1929,2316,1863,1141
576,580,33,41,68,56,44
577,581,1465,1989,1733,1069,624
578,583,12,30,59,56,38
579,584,22,27,59,8,34
580,585,1587,1973,1813,1155,831
581,586,1197,1623,2031,1247,985
582,587,1810,1954,1772,931,624
583,588,1067,1682,1560,891,556
584,589,578,1258,1952,2004,1595
585,590,1513,2202,1908,1050,678
586,592,823,1116,1439,789,758
587,593,1110,1616,1549,854,466
588,594,597,1570,2360,2308,1802
589,595,337,677,891,824,618
590,596,1545,1889,1617,998,566
591,597,823,1641,2171,2086,1812
592,598,530,1076,1607,1416,1235
593,599,515,1051,1057,840,503
594,600,1060,1554,1600,1013,585
595,601,1951,2826,2665,1317,716
596,602,1304,1727,1703,1028,618
597,603,1248,1541,1733,935,624
598,604,1221,1947,2724,2372,1981
599,605,1279,1706,1349,753,440
600,606,1675,1763,1621,969,562
601,608,593,1383,1917,1762,1614
602,609,462,1225,1679,1547,1325
603,610,1830,1888,1684,933,600
604,611,1740,2541,2334,1327,787
605,612,1610,2156,2101,1141,803
606,613,1260,1186,1583,907,548
607,614,1620,2210,1999,1149,719
608,615,1252,1700,1419,858,501
609,616,1623,2231,2073,1117,748
610,617,524,779,718,521,294
611,618,714,1677,2187,2163,1693
612,619,722,1693,2328,2221,1980
613,620,1185,1692,1790,1287,775
614,621,1025,1337,1263,706,403
615,622,939,1457,1426,772,388
616,623,1189,1503,1417,817,462
617,624,1070,1542,1593,938,579
618,625,1101,1365,1218,659,438
619,626,506,980,1357,1262,1064
620,627,1077,1594,1438,934,550
621,628,1336,1756,1662,894,603
622,629,975,1298,1236,650,505
623,630,1240,1719,1601,845,514
624,631,1086,1494,1395,692,369
625,632,1611,2203,1944,1189,715
626,633,566,1276,1825,1526,1306
627,634,1206,2682,3081,2389,1863
628,635,1543,1864,1661,823,506
629,636,1056,1318,1164,683,311
630,637,887,1583,1405,792,495
631,638,1276,1653,1560,903,574
632,639,1100,1439,1167,667,324
633,640,863,1453,1821,1260,1166
634,641,1227,1798,2006,1132,635
635,642,724,1300,1914,1982,1806
636,643,377,607,917,865,732
637,644,622,1155,1560,1609,1336
638,645,468,1016,1352,1426,1454
639,646,1112,1546,1460,849,540
640,647,856,1156,1620,1007,970
641,648,848,1691,1845,1392,970
642,650,1227,1766,1797,1181,663
643,651,391,919,1272,1190,1033
644,652,319,928,1336,1304,1000
645,653,419,1305,2142,1918,1480
646,654,918,1277,1103,727,475
647,655,336,886,1184,1118,940
648,656,396,1266,1738,1643,1472
649,657,989,1465,1372,724,465
650,658,475,953,1482,1319,997
651,659,516,774,994,566,545
652,660,548,1036,1481,1508,1215
653,661,797,1013,956,502,274
654,662,1286,1426,1298,717,450
655,664,731,1349,1500,1028,698
656,665,1493,1627,1575,926,631
657,666,630,1089,1058,691,403
658,667,856,1275,1090,633,401
659,668,532,951,1284,1235,1155
660,670,1411,2289,1968,1148,636
661,671,1679,2084,1900,1075,680
662,672,1122,1323,1133,581,359
663,673,727,1339,1540,1152,639
664,676,1137,1031,960,417,238
665,677,367,715,921,953,852
666,678,1012,1497,2024,1150,1114
667,679,934,1159,1215,749,633
668,680,390,1067,1584,1549,1152
669,681,775,1285,1119,710,433
670,682,330,813,1072,1109,843
671,683,832,764,899,565,313
672,684,590,1111,1357,1268,1096
673,686,193,537,839,758,681
674,687,911,1180,1046,691,402
675,688,506,995,1161,721,457
676,689,922,999,1068,432,380
677,690,687,936,915,485,306
678,691,868,1327,1694,948,772
679,692,924,1299,1153,683,412
680,693,683,1052,1520,1486,1266
681,694,806,1211,1176,654,395
682,695,380,885,1250,1168,1067
683,696,282,685,957,927,789
684,697,809,1104,1163,661,455
685,698,494,907,1227,712,670
686,699,862,1030,858,531,291
687,700,942,1484,1313,784,386
688,701,489,952,1321,1183,949
689,703,288,614,986,836,643
690,704,779,936,848,473,236
691,705,1405,1325,1286,611,411
692,706,1333,1697,1595,863,462
693,707,348,661,887,837,668
694,708,732,1043,1177,846,441
695,710,483,1026,987,737,374
696,711,2202,1747,669,197,45
697,712,339,575,761,731,664
698,713,837,1115,1019,637,388
699,714,588,828,801,475,329
700,715,479,1006,1328,1376,1282
701,716,10,29,54,42,40
702,717,707,1187,1167,692,336
703,718,863,1566,1585,1141,636
704,719,987,1644,1538,983,630
705,720,36,27,52,33,44
706,721,588,936,909,625,493
707,722,385,695,917,922,745
708,723,203,519,707,649,623
709,724,580,1245,1525,1048,586
710,725,179,335,528,520,409
711,726,528,1148,1328,1188,669
712,727,375,650,712,579,348
713,728,354,752,811,709,561
714,729,13,19,35,40,19
715,730,692,1260,1318,982,602
716,731,475,1167,1826,1730,1545
717,732,1037,965,1204,659,465
718,733,275,688,972,921,724
719,734,327,720,944,840,580
720,735,198,478,669,692,512
721,738,1065,1113,929,473,205
722,739,758,953,863,500,357
723,741,688,1121,1079,628,354
724,742,488,762,642,439,258
725,743,490,754,755,557,304
726,745,433,1006,1200,1113,642
727,746,529,813,849,621,489
728,747,484,831,791,485,321
729,748,641,958,907,759,403
730,749,880,992,801,436,197
731,750,537,851,1204,689,598
732,751,612,1238,1112,687,358
733,752,933,1015,985,665,314
734,753,1665,1075,508,114,42
735,755,282,551,733,615,497
736,756,479,741,688,394,241
737,757,698,875,756,437,246
738,758,462,737,968,587,526
739,759,1471,1270,1019,474,295
740,760,265,486,580,616,451
741,761,314,584,784,711,690
742,762,639,1267,1123,672,384
743,763,1014,908,780,347,212
744,764,358,702,926,752,404
745,765,360,732,1026,954,788
746,766,464,691,610,382,216
747,767,441,658,891,644,559
748,768,296,573,765,411,345
749,769,618,909,819,423,219
750,770,399,584,537,341,209
751,771,560,822,808,428,259
752,772,389,684,826,540,478
753,773,291,645,663,491,372
754,774,562,1195,1176,643,425
755,775,436,516,431,270,162
756,776,311,503,711,565,576
757,777,499,856,758,424,240
758,778,793,840,728,373,236
759,779,313,423,622,599,478
760,780,488,711,578,367,253
761,781,341,635,762,427,373
762,782,980,1213,1159,598,406
763,783,292,747,743,583,302
764,784,541,717,791,598,422
765,786,236,528,666,704,502
766,787,143,345,531,499,459
767,788,848,954,889,447,269
768,790,696,460,224,55,14
769,791,790,503,300,104,36
770,792,173,337,461,475,375
771,793,455,463,381,131,87
772,794,549,724,728,404,211
773,795,202,539,756,709,608
774,796,196,487,549,516,569
775,797,226,301,355,214,174
776,799,422,569,595,425,225
777,800,593,581,418,181,54
778,801,242,368,461,275,166
779,802,21,20,37,33,51
780,803,170,381,523,547,483
781,804,368,427,408,261,150
782,805,680,391,218,51,7
783,806,651,379,144,40,17
784,807,718,650,538,240,117
785,808,1017,697,345,99,22
786,809,540,386,172,59,22
787,810,283,361,333,180,60
788,811,185,399,516,529,421
789,812,266,503,486,373,247
790,813,390,748,781,418,218
791,814,160,333,554,400,285
792,815,437,691,627,303,211
793,816,595,795,645,400,295
794,817,965,578,264,80,17
795,818,329,469,464,283,150
796,819,241,388,309,170,99
797,820,99,295,409,463,393
798,821,77,200,241,177,94
799,822,268,512,456,288,181
800,823,161,260,340,413,328
801,824,491,748,728,379,259
802,825,156,318,499,437,285
803,826,336,440,469,336,208
804,827,112,278,391,371,345
805,828,186,283,433,404,366
806,829,411,279,125,30,19
807,830,448,325,161,43,9
808,832,286,360,352,199,112
809,833,269,404,465,260,250
810,834,274,278,237,90,27
811,835,470,316,252,151,98
812,836,142,463,646,611,474
813,837,171,308,296,211,102
814,838,416,649,711,401,341
815,839,385,262,103,24,3
816,841,176,346,342,262,129
817,842,258,581,762,723,619
818,843,395,390,391,233,103
819,844,315,351,352,192,187
820,845,95,162,263,318,318
821,846,204,539,639,722,652
822,847,87,175,264,237,202
823,848,567,553,380,165,73
824,849,398,478,405,146,75
825,850,115,264,364,314,299
826,851,255,510,554,386,276
827,852,1119,903,574,225,79
828,853,79,165,251,223,167
829,854,390,385,357,165,111
830,855,305,360,373,250,116
831,856,430,355,369,187,111
832,857,92,161,327,351,221
833,858,98,223,306,284,290
834,859,304,352,395,213,146
835,860,721,494,235,49,11
836,861,251,272,260,118,43
837,862,265,277,198,120,75
838,863,223,270,337,224,209
839,864,356,250,121,29,8
840,865,100,125,159,122,94
841,866,522,320,138,36,12
842,867,230,277,258,198,79
843,868,392,471,383,220,121
844,869,450,411,279,133,49
845,870,260,244,219,141,58
846,871,330,222,100,24,8
847,872,242,339,379,216,127
848,873,135,264,385,359,290
849,874,315,401,335,181,79
850,875,372,207,118,37,13
851,876,278,454,561,379,211
852,878,182,307,381,276,190
853,879,457,260,119,38,12
854,880,223,434,429,171,82
855,881,433,539,548,285,184
856,882,526,330,140,25,7
857,883,216,159,89,23,8
858,885,205,401,567,524,477
859,886,143,298,316,355,299
860,887,241,128,86,22,3
861,888,240,423,384,195,125
862,891,216,333,340,182,152
863,892,85,185,208,195,221
864,893,250,483,469,254,148
865,894,65,139,169,117,110
866,895,329,356,357,172,132
867,896,222,356,216,69,34
868,897,197,367,456,297,158
869,898,760,402,221,43,8
870,899,67,125,205,179,181
871,900,75,162,220,185,174
872,902,448,283,176,40,18
873,903,226,304,297,200,137
874,906,82,174,201,134,132
875,907,548,419,229,59,17
876,908,222,256,247,113,63
877,909,172,286,337,140,102
878,910,67,117,172,183,156
879,911,90,234,408,419,363
880,912,103,221,374,479,346
881,913,160,284,324,245,187
882,914,401,319,118,35,15
883,915,81,210,295,320,274
884,916,291,224,103,26,12
885,917,103,228,350,344,242
886,918,359,357,320,155,85
887,920,201,197,204,85,38
888,921,339,231,117,32,7
889,924,121,346,468,462,334
890,925,348,179,90,31,1
891,926,142,201,198,114,66
892,927,153,237,283,213,163
893,928,231,216,222,109,97
894,929,157,115,73,21,7
895,930,175,171,188,81,32
896,932,81,146,194,117,117
897,934,125,228,226,104,68
898,935,183,297,248,183,75
899,936,48,94,200,152,155
900,937,146,261,306,174,97
901,938,501,317,121,32,13
902,939,553,306,138,35,16
903,940,213,275,189,115,59
904,941,262,235,118,34,14
905,942,105,349,487,414,334
906,943,270,209,104,23,8
907,944,368,388,343,200,119
908,945,360,298,131,43,23
909,946,143,85,31,19,0
910,950,23,63,67,54,67
911,951,268,167,94,28,19
912,952,82,133,160,185,169
913,953,450,259,93,26,14
914,954,140,206,136,79,40
915,955,77,157,235,213,239
916,956,123,215,296,258,176
917,957,13,69,55,28,25
918,958,30,78,101,108,103
919,959,366,178,110,33,7
920,960,169,250,225,114,62
921,961,32,102,129,145,143
922,962,48,100,164,145,111
923,963,247,165,91,32,15
924,964,193,181,76,19,13
925,965,235,213,102,23,7
926,966,88,118,237,213,192
927,968,211,143,66,23,1
928,969,265,158,97,41,14
929,970,303,242,90,27,14
930,971,281,172,104,21,11
931,972,266,142,77,21,2
932,974,392,260,143,36,4
933,975,261,168,66,28,5
934,978,244,242,227,127,60
935,979,140,220,216,116,98
936,981,151,161,149,62,27
937,982,162,173,130,63,44
938,983,351,221,114,29,6
939,984,96,84,37,16,9
940,985,249,214,124,24,18
941,986,118,138,121,88,51
942,987,68,110,161,117,114
943,988,104,181,178,75,47
944,989,52,97,159,95,62
945,990,287,221,133,30,3
946,991,129,230,274,184,83
947,992,128,188,153,98,57
948,993,361,339,144,37,11
949,994,222,135,75,26,2
950,995,65,146,185,117,65
951,997,256,191,90,21,4
952,998,127,130,66,17,2
953,999,112,142,217,169,135
954,1003,59,39,46,34,26
955,1004,182,183,162,82,56
956,1006,115,251,254,188,100
957,1008,37,59,65,33,30
958,1009,353,350,389,193,116
959,1010,137,141,205,84,63
960,1012,69,118,171,185,130
961,1016,299,147,107,42,7
962,1020,140,223,228,152,92
963,1024,26,64,92,134,84
964,1025,66,60,60,28,8
965,1028,128,106,40,19,2
966,1031,323,243,114,26,6
967,1033,58,110,210,202,141
968,1034,225,145,75,18,6
969,1035,237,153,84,36,9
970,1036,58,95,110,71,51
971,1037,120,156,101,75,52
972,1040,492,299,164,34,12
973,1041,386,264,109,27,8
974,1043,133,97,47,22,5
975,1044,98,99,116,47,27
976,1045,286,130,70,19,3
977,1047,105,93,32,21,1
978,1048,131,141,84,29,11
979,1056,234,172,63,18,6
980,1057,196,129,85,30,6
981,1058,286,318,148,29,13
982,1059,21,34,38,28,9
983,1061,307,182,98,17,12
984,1062,89,75,59,31,14
985,1063,68,96,156,173,128
986,1073,165,152,43,19,9
987,1074,119,233,190,121,61
988,1077,89,82,77,35,18
989,1079,67,91,108,81,77
990,1080,56,84,147,152,187
991,1081,432,278,133,48,13
992,1082,59,141,94,74,49
993,1084,340,178,81,21,11
994,1085,401,258,115,24,17
995,1086,183,95,64,16,2
996,1087,121,132,136,71,33
997,1088,69,90,137,62,69
998,1090,29,47,124,74,71
999,1091,257,246,109,26,8
1000,1092,287,187,93,28,1
1001,1095,82,97,78,38,12
1002,1102,358,243,93,34,6
1003,1103,37,111,147,114,118
1004,1105,45,91,150,135,125
1005,1106,32,58,100,44,68
1006,1108,43,123,144,151,155
1007,1110,33,52,77,73,41
1008,1112,85,124,120,65,31
1009,1114,167,213,196,64,51
1010,1115,81,80,49,18,1
1011,1116,67,125,245,164,163
1012,1118,16,32,86,43,42
1013,1119,40,54,53,68,60
1014,1120,29,102,161,142,92
1015,1122,42,132,109,57,57
1016,1126,22,30,79,59,50
1017,1140,81,117,102,58,27
1018,1142,110,87,33,20,4
1019,1144,332,236,95,43,9
1020,1149,95,76,72,35,11
1021,1153,81,65,25,23,6
1022,1157,83,111,140,135,62
1023,1158,301,132,72,20,9
1024,1159,251,161,86,23,5
1025,1160,74,42,47,38,16
1026,1162,18,50,66,78,41
1027,1164,34,126,154,160,83
1028,1165,143,122,88,54,19
1029,1166,116,72,27,21,5
1030,1167,153,151,77,16,9
1031,1186,138,99,35,17,0
1032,1195,103,121,95,36,30
1033,1196,148,116,69,21,5
1034,1198,66,115,134,108,79
1035,1201,188,139,42,17,3
1036,1202,23,82,127,123,106
1037,1206,42,58,76,93,73
1038,1208,19,17,26,38,27
1039,1211,35,101,182,140,112
1040,1216,61,89,110,50,52
1041,1218,53,42,84,27,24
1042,1221,28,28,57,65,54
1043,1229,80,73,53,16,5
1044,1233,90,30,28,20,2
1045,1234,214,133,46,21,1
1046,1243,94,101,129,61,53
1047,1244,226,161,58,17,6
1048,1245,58,86,71,42,22
1049,1261,126,117,60,24,1
1050,1262,24,33,44,44,57
1051,1270,84,65,54,22,4
1052,1276,68,53,68,54,28
1053,1285,62,67,65,34,11
1054,1293,220,177,66,17,4
1055,1296,59,93,82,52,16
1056,1297,79,79,30,19,7
1057,1298,31,72,142,115,76
1058,1303,107,129,109,61,40
1059,1306,177,158,51,22,3
1060,1310,117,111,100,23,13
1061,1311,107,89,59,27,11
1062,1313,213,170,76,19,13
1063,1347,179,126,56,17,0
1064,1408,215,138,85,17,2
1065,1415,62,93,60,30,45
1066,1417,150,84,37,19,2
1067,1418,114,54,37,17,4
1068,1434,34,77,80,40,38
1069,1447,95,71,22,23,4
1070,1461,108,92,31,16,4
1071,1467,34,38,62,70,62
1072,1481,34,59,70,29,17
1073,1490,13,19,24,33,25
1074,1491,24,43,59,62,73
1075,1508,142,87,57,24,2
1076,1510,95,61,22,17,5
1077,1513,8,18,18,30,61
1078,1518,37,55,22,16,1
1079,1521,9,28,38,41,38
1080,1545,8,27,56,67,49
1081,1551,91,72,35,17,4
1082,1559,11,19,50,28,22
1083,1566,103,95,49,25,11
1084,1569,20,29,34,34,18
1085,1575,10,39,44,52,37
1086,1586,204,96,66,17,4
1087,1734,132,75,41,17,0
1088,1768,14,58,70,61,80
1089,1799,8,22,64,61,28
1090,1822,22,36,60,53,20
1091,1851,7,27,32,30,36
1092,1888,15,41,52,71,37
1093,1983,53,48,36,25,6
1094,2017,71,85,79,26,23
1095,2109,6,20,29,21,21
1096,2155,85,117,56,29,22
1097,2237,48,40,29,20,21
1098,2271,18,34,47,39,29
1099,2396,24,47,52,40,32
1100,2402,28,45,57,51,61
1101,26503,10,40,30,20,19
1102,26652,26,26,41,33,18
